"sign","code"
"http://data.lblod.info/road-sign-concepts/67ED23EDC63D71734B3C8C75","IF2"
"http://data.lblod.info/road-sign-concepts/67F65F52C63D71734B3C8CD1","IF13a"
"http://data.lblod.info/road-sign-concepts/67F665FDC63D71734B3C8D14","IG5"
"http://data.lblod.info/road-sign-concepts/67F67C77C63D71734B3C8D49","IR3a"
"http://data.lblod.info/road-sign-concepts/68CC149611E4E1224CFC0B6D","C5-C7-C9"
"http://data.lblod.info/road-sign-concepts/68CD6BE411E4E1224CFC0C27","F41"
"http://data.lblod.info/road-sign-concepts/68D138B111E4E1224CFC0D48","F120"
"http://data.lblod.info/road-sign-concepts/68D3F0FE11E4E1224CFC0D8B","F33b"
"http://data.lblod.info/road-sign-concepts/68D3F15F11E4E1224CFC0D91","F35"
"http://data.lblod.info/road-sign-concepts/67EAAD24C63D71734B3C8C5E","IR1d"
"http://data.lblod.info/road-sign-concepts/67ED2D0CC63D71734B3C8C9D","IF7b"
"http://data.lblod.info/road-sign-concepts/67F6625EC63D71734B3C8CEC","IG1"
"http://data.lblod.info/road-sign-concepts/67F68323C63D71734B3C8DC1","M24"
"http://data.lblod.info/road-sign-concepts/68CD08E811E4E1224CFC0B95","C11-C19"
"http://data.lblod.info/road-sign-concepts/68D12A3511E4E1224CFC0CD8","F67"
"http://data.lblod.info/road-sign-concepts/68D12AAA11E4E1224CFC0CE0","F69"
"http://data.lblod.info/road-sign-concepts/68D12B6811E4E1224CFC0CF0","F73"
"http://data.lblod.info/road-sign-concepts/68D3F01211E4E1224CFC0D77","F25R"
"http://data.lblod.info/road-sign-concepts/68D3F06611E4E1224CFC0D7F","F25V"
"http://data.lblod.info/road-sign-concepts/690E13683FABFE0EE040CB2B","Type Ia.2"
"http://data.lblod.info/road-sign-concepts/67EB970CC63D71734B3C8C66","IE1"
"http://data.lblod.info/road-sign-concepts/67ED26C0C63D71734B3C8C84","IF4b"
"http://data.lblod.info/road-sign-concepts/67EE9305C63D71734B3C8CA7","IF8b"
"http://data.lblod.info/road-sign-concepts/67F66076C63D71734B3C8CE1","IF16"
"http://data.lblod.info/road-sign-concepts/67F66301C63D71734B3C8CF4","IG2"
"http://data.lblod.info/road-sign-concepts/67F6651FC63D71734B3C8D0C","IG4"
"http://data.lblod.info/road-sign-concepts/67F682CDC63D71734B3C8DB7","M22"
"http://data.lblod.info/road-sign-concepts/68CC136C11E4E1224CFC0B65","C5-C7"
"http://data.lblod.info/road-sign-concepts/68CC153811E4E1224CFC0B75","C5-C7-C15"
"http://data.lblod.info/road-sign-concepts/68D1025D11E4E1224CFC0C48","F51b"
"http://data.lblod.info/road-sign-concepts/68D10F2811E4E1224CFC0C96","F59b"
"http://data.lblod.info/road-sign-concepts/68D12BC011E4E1224CFC0CF8","F75"
"http://data.lblod.info/road-sign-concepts/68D3EFE711E4E1224CFC0D73","F25MV"
"http://data.lblod.info/road-sign-concepts/68D3F09E11E4E1224CFC0D83","F27V"
"http://data.lblod.info/road-sign-concepts/68D3F27811E4E1224CFC0D97","F37"
"http://data.lblod.info/road-sign-concepts/68E768F053FC4746C00D7A38","Z"
"http://data.lblod.info/road-sign-concepts/691714FC3FABFE0EE040CBC8","C7-C9-C15"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/ad6a486a0290a55f43963593ec16976dc028cc9fa76b1a294c3e729ae00f8740","F45b"
"http://data.lblod.info/traffic-sign-concepts/618ECBDE7BD6C80008000004","M5"
"http://data.lblod.info/traffic-sign-concepts/618ECD027BD6C80008000005","Parkeerautomaat"
"http://data.lblod.info/traffic-sign-concepts/618ED5267BD6C80008000009","A31"
"http://data.lblod.info/traffic-sign-concepts/618ED57D7BD6C8000800000A","A35"
"http://data.lblod.info/traffic-sign-concepts/618EDAF37BD6C8000800000C","F8"
"http://data.lblod.info/verkeersbordconcepten/61324B0BCC7A640008000005","M1_WoonWerk"
"http://data.lblod.info/verkeersbordconcepten/6167DBE6A40DDE0009000002","A50"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/00939dd22288b0ef321908552d49f97c6e77e53de6e14b303f32c9a499839557","B21"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/00c62afceb8661521659394983ff910b2b9cecd92b11ae0376bdb94b9d8c594c","F99c"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/00ec95d849486cfd9c41ba02e2125ac2f719f6bb85d26ae78f6cbd006ffd1f42","D3"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/02ee9abc37a79c9b74cab7eb93cc00c69aeeacac3fb2f6c34733a34c5ab94e9a","F101a"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/0354a9248d379808250847432a584e4dc2be39d0eaec787dff319a30e407e053","M2"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/0527c3b6261a500eade105ef371d355c2b950fcdd14302bdfc6711da2933f33a","M8"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/061d2edb3caf482931ee7cea26f85d49538a5d4d0781872c0faad20328650beb","GII"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/09861a82322efebc4fee09562b36f1a51f70b59d930ed9df4146eef10731398b","F17"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/0b8edba107bc181f01ea9fcf241c76f6befff04e15a697acf1c6cdeb49e71868","E9a"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/0c471075e7f9f4f6b5c12abf3ed2acb4b1c2dd17545671ae2359ac2e9d524647","M11"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/0c4c0e3561334e2bc50bca4979294fa85607520fa2a22bf25e4b32d350d924ae","C15"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/1027d42a7b5eaa16b31d3da9c8c4ae75fd1100a2e26119037070373bc9709edc","A1b"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/10e42121244614faee3f458e4b74c2b84bc54ecf6a79583e81de8420aba2f147","F29"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/11a00892550b4d76a4021b11c9769d4d8812e80a42808da341d72e49f81c5a0c","C37"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/11a07b567d603a2f01a987ce4feea54c709a57449554debc5f5ae63c602c722b","C25"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/11d86f16056832a3cf2765f8de597aadf50d6699c4422afa408f34642c44b42c","F7"
"http://data.vlaanderen.be/id/concept/Verkeersbordconcept/137112aad6b994f965bfd6ceb7e88bf0162db8ac885e57439ef8cbee363fe579","E3"
